timestamp,server_id,server_name,server_country,server_sponsor,server_host,server_location,ping_ms,download_mbps,upload_mbps,download_bytes,upload_bytes,bytes_sent,bytes_received,client_ip,client_isp,isp,interface_external_ip,result_id,result_url,cli_type
2025-08-20T23:06:53.617495,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",40.227,16.025336,399.225256,24801780,514769772,,,,,Telecable Costa Rica,200.105.99.72,3ece1d11-ab33-4436-9696-54a99e08bc3c,https://www.speedtest.net/result/c/3ece1d11-ab33-4436-9696-54a99e08bc3c,official
2025-08-20T23:12:26.082495,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,2.845,407.906232,441.456712,555327476,573129749,,,,,Telecable Costa Rica,200.105.99.72,0cfddd34-e2ca-4f1c-8aec-a859eb4bf298,https://www.speedtest.net/result/c/0cfddd34-e2ca-4f1c-8aec-a859eb4bf298,official
2025-08-20T23:13:01.705064,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",40.744,17.667704,415.431904,24193208,628146227,,,,,Telecable Costa Rica,200.105.99.72,369c73e2-8265-4f97-843b-3ea7caa946f3,https://www.speedtest.net/result/c/369c73e2-8265-4f97-843b-3ea7caa946f3,official
2025-08-20T23:18:33.228038,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,2.955,404.99328,442.689368,532369768,527552500,,,,,Telecable Costa Rica,200.105.99.72,25db6135-05c1-4719-ba08-37d628b075e3,https://www.speedtest.net/result/c/25db6135-05c1-4719-ba08-37d628b075e3,official
2025-08-20T23:19:06.519651,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",40.26,13.29076,436.767928,14117176,670598387,,,,,Telecable Costa Rica,200.105.99.72,e05dc2d8-0361-46ee-9af1-062dc9884263,https://www.speedtest.net/result/c/e05dc2d8-0361-46ee-9af1-062dc9884263,official
2025-08-20T23:24:36.827898,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.23,406.165296,443.527072,511235780,518160993,,,,,Telecable Costa Rica,200.105.99.72,1b9b631e-f08d-4dd2-a8b4-610e85b9e795,https://www.speedtest.net/result/c/1b9b631e-f08d-4dd2-a8b4-610e85b9e795,official
2025-08-20T23:25:09.108197,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",40.229,19.00428,417.820784,16122216,562322751,,,,,Telecable Costa Rica,200.105.99.72,24755715-835b-4725-b72c-6cc6b86c8980,https://www.speedtest.net/result/c/24755715-835b-4725-b72c-6cc6b86c8980,official
2025-08-20T23:30:41.183262,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,2.915,413.101,443.747488,562407536,574229565,,,,,Telecable Costa Rica,200.105.99.72,a1dd44d3-134f-49e2-bf50-3fac955563c1,https://www.speedtest.net/result/c/a1dd44d3-134f-49e2-bf50-3fac955563c1,official
2025-08-20T23:31:16.717563,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",40.141,25.026544,422.336304,40123392,443767914,,,,,Telecable Costa Rica,200.105.99.72,686fe331-3a01-430f-8a0f-1eaf0345e4bc,https://www.speedtest.net/result/c/686fe331-3a01-430f-8a0f-1eaf0345e4bc,official
2025-08-20T23:36:47.362729,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.459,407.039504,444.288496,532638096,522755366,,,,,Telecable Costa Rica,200.105.99.72,ef48ffe1-bcbb-4a88-ae4d-b431d9d343f2,https://www.speedtest.net/result/c/ef48ffe1-bcbb-4a88-ae4d-b431d9d343f2,official
2025-08-20T23:37:23.604383,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",40.085,16.914672,431.114896,29887804,494779388,,,,,Telecable Costa Rica,200.105.99.72,fa5c2801-182f-4fdf-8b49-f369a9c2e170,https://www.speedtest.net/result/c/fa5c2801-182f-4fdf-8b49-f369a9c2e170,official
2025-08-20T23:42:55.106664,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.256,408.42224,443.725336,520978336,559928286,,,,,Telecable Costa Rica,200.105.99.72,b31c070a-7b27-4dcf-9b0a-1af64fe73423,https://www.speedtest.net/result/c/b31c070a-7b27-4dcf-9b0a-1af64fe73423,official
2025-08-20T23:43:22.225636,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",40.321,19.83976,384.49124,19393820,324786251,,,,,Telecable Costa Rica,200.105.99.72,fd34c0b3-099e-480d-b8e2-1d9e854dce8b,https://www.speedtest.net/result/c/fd34c0b3-099e-480d-b8e2-1d9e854dce8b,official
2025-08-20T23:48:53.845615,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.211,410.899664,443.8518,513396140,558577714,,,,,Telecable Costa Rica,200.105.99.72,617031d6-b804-4e1c-9103-5358051bf945,https://www.speedtest.net/result/c/617031d6-b804-4e1c-9103-5358051bf945,official
2025-08-20T23:49:22.323228,17639,Telecable S.A.,United States,,speedtestmiami.telecablecr.com,"Miami, FL",40.236,19.347048,409.666112,20599960,385425429,,,,,Telecable Costa Rica,200.105.99.72,57583e2e-a8a2-49f1-b2e7-f0a8a170b4ad,https://www.speedtest.net/result/c/57583e2e-a8a2-49f1-b2e7-f0a8a170b4ad,official
2025-08-20T23:54:51.686584,18204,Telecable S.A.,Costa Rica,,speedtest.telecablecr.com,San Jos̩,3.179,398.910336,444.164136,455401940,505797226,,,,,Telecable Costa Rica,200.105.99.72,61f25a99-edd2-4438-a5a9-efd1a7684186,https://www.speedtest.net/result/c/61f25a99-edd2-4438-a5a9-efd1a7684186,official
